
SetupTitle, FORC_+3V_4m_TEST
DataValue, 2.1766848564147954, 5.5061341300000005E-06, 0.000241, 0.000241
DataValue, 2.1182208061218262, 6.1506807470000008E-06, 0.00024180000000000002, 0.00024180000000000002
DataValue, 2.0585370063781743, 5.924218385E-06, 0.00024260000000000002, 0.00024260000000000002
DataValue, 1.9991008043289191, 6.23778169E-06, 0.0002434, 0.0002434
DataValue, 1.9372432231903081, 6.307462627E-06, 0.0002442, 0.0002442
DataValue, 1.8784962892532351, 6.551344995E-06, 0.000245, 0.000245
DataValue, 1.8177168369293211, 6.60360547E-06, 0.0002458, 0.0002458
DataValue, 1.7577856779098511, 5.8371174420000008E-06, 0.00024660000000000003, 0.00024660000000000003
DataValue, 1.6974303722381592, 7.0739506550000006E-06, 0.0002474, 0.0002474
DataValue, 1.6374815702438352, 6.6732864070000005E-06, 0.0002482, 0.0002482
DataValue, 1.5774798393249512, 7.1784716060000005E-06, 0.00024900000000000004, 0.00024900000000000004
DataValue, 1.517424941062927, 6.39456357E-06, 0.0002498, 0.0002498
DataValue, 1.4570873975753782, 7.161051599E-06, 0.0002506, 0.0002506
DataValue, 1.397226929664612, 6.7255468820000007E-06, 0.00025140000000000004, 0.00025140000000000004
DataValue, 1.3552345037460332, -1.374838121E-06, 0.0002522, 0.0002522
DataValue, 1.42840313911438, -5.7821443990000007E-06, 0.000253, 0.000253
DataValue, 1.4863017797470091, -5.7473039310000008E-06, 0.0002538, 0.0002538
DataValue, 1.5463565587997441, -5.7298839240000005E-06, 0.0002546, 0.0002546
DataValue, 1.6061639785766602, -7.071238088E-06, 0.00025540000000000003, 0.00025540000000000003
DataValue, 1.6654058694839482, -6.0086067610000007E-06, 0.0002562, 0.0002562
DataValue, 1.7262736558914191, -6.548632427E-06, 0.000257, 0.000257
DataValue, 1.7864875793457031, -5.695043455E-06, 0.00025780000000000003, 0.00025780000000000003
DataValue, 1.8474614620208743, -6.147968179E-06, 0.0002586, 0.0002586
DataValue, 1.90716278553009, -6.0957077040000008E-06, 0.0002594, 0.0002594
DataValue, 1.9671292304992682, -6.0608672360000009E-06, 0.00026020000000000004, 0.00026020000000000004
DataValue, 2.0268659591674814, -6.9841371440000007E-06, 0.000261, 0.000261
DataValue, 2.0868854522705083, -6.7576747820000008E-06, 0.0002618, 0.0002618
DataValue, 2.1470463275909424, -7.384801393E-06, 0.00026260000000000004, 0.00026260000000000004
DataValue, 2.2067654132843022, -5.7298839240000005E-06, 0.0002634, 0.0002634
DataValue, 2.2670853137969971, -5.4337406250000005E-06, 0.0002642, 0.0002642
DataValue, 2.3263978958129883, -5.886665349E-06, 0.000265, 0.000265
DataValue, 2.386682510375977, -6.0608672360000009E-06, 0.0002658, 0.0002658
DataValue, 2.4469492435455322, -6.4963719520000009E-06, 0.00026660000000000003, 0.00026660000000000003
DataValue, 2.5069866180419922, -6.339590527E-06, 0.0002674, 0.0002674
DataValue, 2.5661931037902832, -6.0782876970000005E-06, 0.0002682, 0.0002682
DataValue, 2.6266543865203862, -6.6705738390000006E-06, 0.00026900000000000003, 0.00026900000000000003
DataValue, 2.6859669685363774, -6.2699095910000005E-06, 0.0002698, 0.0002698
DataValue, 2.7462160587310791, -6.0782876970000005E-06, 0.0002706, 0.0002706
DataValue, 2.8066952228546143, -6.113128165E-06, 0.00027140000000000004, 0.00027140000000000004
DataValue, 2.8664495944976811, -6.7054143070000005E-06, 0.0002722, 0.0002722
DataValue, 2.9262745380401611, -6.0957077040000008E-06, 0.000273, 0.000273
DataValue, 2.9855341911315922, -6.531212421E-06, 0.00027380000000000004, 0.00027380000000000004
DataValue, 2.9618160724639893, 7.8752791520000013E-06, 0.0002746, 0.0002746
DataValue, 2.8967773914337163, 5.5932350730000006E-06, 0.0002754, 0.0002754
DataValue, 2.8371644020080571, 6.1332607400000005E-06, 0.0002762, 0.0002762
DataValue, 2.7766146659851074, 5.9416388470000008E-06, 0.000277, 0.000277
DataValue, 2.7175848484039311, 5.7848569670000006E-06, 0.00027780000000000003, 0.00027780000000000003
DataValue, 2.6563282012939453, 4.7222260950000006E-06, 0.0002786, 0.0002786
DataValue, 2.5976519584655762, 5.8196974350000005E-06, 0.0002794, 0.0002794
DataValue, 2.5373497009277344, 6.6732864070000005E-06, 0.00028020000000000003, 0.00028020000000000003
DataValue, 2.4776837825775151, 5.9067983780000006E-06, 0.000281, 0.000281
DataValue, 2.41746973991394, 5.8893783720000006E-06, 0.0002818, 0.0002818
DataValue, 2.3579804897308354, 5.750016498E-06, 0.00028260000000000004, 0.00028260000000000004
DataValue, 2.297519207000732, 6.0635798040000007E-06, 0.0002834, 0.0002834
DataValue, 2.2375349998474121, 6.0113193290000005E-06, 0.0002842, 0.0002842
DataValue, 2.177621603012085, 5.6454955480000008E-06, 0.00028500000000000004, 0.00028500000000000004
DataValue, 2.1185035705566411, 6.3597231020000004E-06, 0.0002858, 0.0002858
DataValue, 2.0587315559387211, 6.969429705E-06, 0.00028660000000000003, 0.00028660000000000003
DataValue, 1.9978106021881101, 6.0635798040000007E-06, 0.0002874, 0.0002874
DataValue, 1.9377558231353762, 6.6732864070000005E-06, 0.0002882, 0.0002882
DataValue, 1.8784432411193852, 6.3771431090000007E-06, 0.00028900000000000003, 0.00028900000000000003
DataValue, 1.8178404569625852, 6.1855212150000007E-06, 0.0002898, 0.0002898
DataValue, 1.7577149868011481, 6.3597231020000004E-06, 0.0002906, 0.0002906
DataValue, 1.6976424455642702, 6.4119835770000006E-06, 0.00029140000000000004, 0.00029140000000000004
DataValue, 1.6372871398925781, 6.899748769E-06, 0.0002922, 0.0002922
DataValue, 1.5771440267562871, 6.342303095E-06, 0.000293, 0.000293
DataValue, 1.5170714855194092, 6.2900426200000008E-06, 0.00029380000000000004, 0.00029380000000000004
DataValue, 1.456875324249268, 6.586185464E-06, 0.0002946, 0.0002946
DataValue, 1.397474408149719, 6.2029416770000007E-06, 0.0002954, 0.0002954
DataValue, 1.3367478847503662, 6.7952278190000008E-06, 0.00029620000000000004, 0.00029620000000000004
DataValue, 1.276958227157593, 7.6836568040000011E-06, 0.000297, 0.000297
DataValue, 1.217451214790344, 6.4990845200000008E-06, 0.00029780000000000003, 0.00029780000000000003
DataValue, 1.2418408393859861, -8.6913150880000015E-06, 0.0002986, 0.0002986
DataValue, 1.3069502115249632, -5.8692453420000009E-06, 0.0002994, 0.0002994
DataValue, 1.3674823045730591, -5.4337406250000005E-06, 0.00030020000000000003, 0.00030020000000000003
DataValue, 1.4270422458648682, -6.8970362010000006E-06, 0.000301, 0.000301
DataValue, 1.4867613315582282, -6.4963719520000009E-06, 0.0003018, 0.0003018
DataValue, 1.5465863943099982, -7.2280195130000009E-06, 0.00030260000000000004, 0.00030260000000000004
DataValue, 1.6068532466888432, -6.4266914710000007E-06, 0.0003034, 0.0003034
DataValue, 1.6663248538970952, -6.2873295970000005E-06, 0.0003042, 0.0003042
DataValue, 1.7263267040252692, -6.809935257E-06, 0.00030500000000000004, 0.00030500000000000004
DataValue, 1.7860810756683352, -6.8970362010000006E-06, 0.0003058, 0.0003058
DataValue, 1.8473024368286131, -8.5867941380000011E-06, 0.0003066, 0.0003066
DataValue, 1.9063675403594971, -6.9492966760000008E-06, 0.00030740000000000005, 0.00030740000000000005
DataValue, 1.9668288230896, -6.4963719520000009E-06, 0.0003082, 0.0003082
DataValue, 2.0270957946777344, -6.3918510020000005E-06, 0.00030900000000000003, 0.00030900000000000003
DataValue, 2.0871329307556152, -5.9563462860000004E-06, 0.0003098, 0.0003098
DataValue, 2.14656925201416, -6.3570105340000006E-06, 0.0003106, 0.0003106
DataValue, 2.20695972442627, -6.0086067610000007E-06, 0.00031140000000000003, 0.00031140000000000003
DataValue, 2.2668025493621831, -5.991186754E-06, 0.0003122, 0.0003122
DataValue, 2.3258323669433594, -5.5034215620000006E-06, 0.000313, 0.000313
DataValue, 2.3853392601013184, -5.5034215620000006E-06, 0.00031380000000000004, 0.00031380000000000004
DataValue, 2.4464192390441903, -5.625362974E-06, 0.0003146, 0.0003146
DataValue, 2.5059967041015634, -5.5034215620000006E-06, 0.0003154, 0.0003154
DataValue, 2.5661931037902832, -6.0086067610000007E-06, 0.00031620000000000004, 0.00031620000000000004
DataValue, 2.6263716220855713, -5.5731024990000008E-06, 0.000317, 0.000317
DataValue, 2.6861259937286381, -4.597572115E-06, 0.0003178, 0.0003178
DataValue, 2.7463045120239262, -5.64278298E-06, 0.00031860000000000005, 0.00031860000000000005
DataValue, 2.8063240051269531, -5.451161087E-06, 0.0003194, 0.0003194
DataValue, 2.8666262626647954, -5.7298839240000005E-06, 0.00032020000000000003, 0.00032020000000000003
DataValue, 2.9266810417175293, -5.64278298E-06, 0.000321, 0.000321
DataValue, 2.9865415096282963, -6.0608672360000009E-06, 0.0003218, 0.0003218
DataValue, 2.9619221687316903, 8.2411024780000013E-06, 0.00032260000000000004, 0.00032260000000000004
DataValue, 2.8965651988983154, 5.924218385E-06, 0.0003234, 0.0003234
DataValue, 2.8370759487152104, 6.0984202720000006E-06, 0.0003242, 0.0003242
DataValue, 2.77730393409729, 6.2029416770000007E-06, 0.00032500000000000004, 0.00032500000000000004
DataValue, 2.7172315120697021, 5.4364536480000008E-06, 0.0003258, 0.0003258
DataValue, 2.6573357582092294, 5.070629413E-06, 0.0003266, 0.0003266
DataValue, 2.5979878902435303, 6.02873979E-06, 0.00032740000000000004, 0.00032740000000000004
DataValue, 2.5372436046600342, 5.3145122370000008E-06, 0.0003282, 0.0003282
DataValue, 2.4774892330169682, 6.307462627E-06, 0.00032900000000000003, 0.00032900000000000003
DataValue, 2.4178938865661621, 5.5932350730000006E-06, 0.00032980000000000005, 0.00032980000000000005
DataValue, 2.3583869934082031, 5.8196974350000005E-06, 0.0003306, 0.0003306
DataValue, 2.2974839210510254, 7.3004130170000005E-06, 0.00033140000000000003, 0.00033140000000000003
DataValue, 2.2384541034698491, 6.1332607400000005E-06, 0.0003322, 0.0003322
DataValue, 2.1778337955474854, 6.02873979E-06, 0.000333, 0.000333
DataValue, 2.1179733276367192, 6.2029416770000007E-06, 0.00033380000000000004, 0.00033380000000000004
DataValue, 2.0579714775085454, 6.4816645140000008E-06, 0.0003346, 0.0003346
DataValue, 1.9974747896194462, 5.6280755420000008E-06, 0.0003354, 0.0003354
DataValue, 1.9375259876251221, 6.02873979E-06, 0.00033620000000000004, 0.00033620000000000004
DataValue, 1.8780013322830202, 5.9416388470000008E-06, 0.000337, 0.000337
DataValue, 1.8180526494979861, 5.9416388470000008E-06, 0.0003378, 0.0003378
DataValue, 1.7581745386123662, 6.7952278190000008E-06, 0.00033860000000000004, 0.00033860000000000004
DataValue, 1.6977661848068242, 5.732596492E-06, 0.0003394, 0.0003394
DataValue, 1.638276934623718, 6.1506807470000008E-06, 0.00034020000000000003, 0.00034020000000000003
DataValue, 1.5776034593582151, 6.533924989E-06, 0.000341, 0.000341
DataValue, 1.5173189640045171, 6.1681012080000004E-06, 0.0003418, 0.0003418
DataValue, 1.4571403264999392, 6.586185464E-06, 0.00034260000000000003, 0.00034260000000000003
DataValue, 1.3975096940994261, 6.8649083E-06, 0.0003434, 0.0003434
DataValue, 1.3370306491851811, 6.9171687760000007E-06, 0.0003442, 0.0003442
DataValue, 1.277470707893372, 6.307462627E-06, 0.00034500000000000004, 0.00034500000000000004
DataValue, 1.2173981666564941, 6.533924989E-06, 0.0003458, 0.0003458
DataValue, 1.1578736305236821, 7.0913706620000009E-06, 0.0003466, 0.0003466
DataValue, 1.0971472263336182, 6.1332607400000005E-06, 0.00034740000000000004, 0.00034740000000000004
DataValue, 1.054995656013489, -2.228427093E-06, 0.0003482, 0.0003482
DataValue, 1.1281819343566901, -6.966717137E-06, 0.000349, 0.000349
DataValue, 1.1860276460647581, -6.0608672360000009E-06, 0.00034980000000000005, 0.00034980000000000005
DataValue, 1.2468070983886721, -5.520841569E-06, 0.0003506, 0.0003506
DataValue, 1.3060135841369631, -6.531212421E-06, 0.00035140000000000003, 0.00035140000000000003
DataValue, 1.3664572238922121, -5.625362974E-06, 0.0003522, 0.0003522
DataValue, 1.4266180992126472, -5.938926279E-06, 0.000353, 0.000353
DataValue, 1.4868320226669312, -5.2246987250000005E-06, 0.00035380000000000003, 0.00035380000000000003
DataValue, 1.5464096069335942, -6.3744305410000009E-06, 0.0003546, 0.0003546
DataValue, 1.6058281660079961, -6.113128165E-06, 0.0003554, 0.0003554
DataValue, 1.6660774946212771, -6.0957077040000008E-06, 0.00035620000000000004, 0.00035620000000000004
DataValue, 1.7264680862426762, -5.8169848670000006E-06, 0.000357, 0.000357
DataValue, 1.7860810756683352, -6.792515251E-06, 0.0003578, 0.0003578
DataValue, 1.8464716672897341, -5.8169848670000006E-06, 0.00035860000000000004, 0.00035860000000000004
DataValue, 1.9066503047943122, -5.712463917E-06, 0.0003594, 0.0003594
DataValue, 1.9670232534408572, -5.938926279E-06, 0.00036020000000000003, 0.00036020000000000003
DataValue, 2.0268130302429204, -5.8518253350000006E-06, 0.00036100000000000005, 0.00036100000000000005
DataValue, 2.0871329307556152, -6.3570105340000006E-06, 0.0003618, 0.0003618
DataValue, 2.1471700668334961, -5.64278298E-06, 0.00036260000000000003, 0.00036260000000000003
DataValue, 2.20634126663208, -5.4685810940000007E-06, 0.0003634, 0.0003634
DataValue, 2.2665021419525151, -5.712463917E-06, 0.0003642, 0.0003642
DataValue, 2.3263978958129883, -6.0957077040000008E-06, 0.00036500000000000004, 0.00036500000000000004
DataValue, 2.38576340675354, -6.0957077040000008E-06, 0.0003658, 0.0003658
DataValue, 2.446171760559082, -6.217649116E-06, 0.0003666, 0.0003666
DataValue, 2.5065269470214844, -5.712463917E-06, 0.00036740000000000004, 0.00036740000000000004
DataValue, 2.5662813186645512, -6.200228654E-06, 0.0003682, 0.0003682
DataValue, 2.6259298324584961, -6.0608672360000009E-06, 0.000369, 0.000369
DataValue, 2.686691522598267, -6.3570105340000006E-06, 0.00036980000000000004, 0.00036980000000000004
DataValue, 2.7462160587310791, -6.147968179E-06, 0.0003706, 0.0003706
DataValue, 2.8073489665985112, -5.8518253350000006E-06, 0.00037140000000000003, 0.00037140000000000003
DataValue, 2.8666968345642094, -5.79956486E-06, 0.00037220000000000005, 0.00037220000000000005
DataValue, 2.9268577098846444, -6.165388641E-06, 0.000373, 0.000373
DataValue, 2.9867005348205571, -6.165388641E-06, 0.00037380000000000003, 0.00037380000000000003
DataValue, 2.9620106220245361, 7.2133120740000004E-06, 0.0003746, 0.0003746
DataValue, 2.8972015380859384, 5.5758150670000006E-06, 0.0003754, 0.0003754
DataValue, 2.8379774093627934, 5.715176485E-06, 0.00037620000000000004, 0.00037620000000000004
DataValue, 2.7777633666992192, 5.8719579100000007E-06, 0.000377, 0.000377
DataValue, 2.7183802127838144, 5.1228903430000008E-06, 0.0003778, 0.0003778
DataValue, 2.6573002338409424, 5.6629160100000007E-06, 0.00037860000000000004, 0.00037860000000000004
DataValue, 2.5980761051177983, 5.384192718E-06, 0.0003794, 0.0003794
DataValue, 2.5366957187652592, 4.913847988E-06, 0.0003802, 0.0003802
DataValue, 2.4769589900970463, 5.5583946050000007E-06, 0.00038100000000000005, 0.00038100000000000005
DataValue, 2.4170987606048584, 3.816376193E-06, 0.0003818, 0.0003818
DataValue, 2.3571851253509521, 6.0635798040000007E-06, 0.00038260000000000003, 0.00038260000000000003
DataValue, 2.2965824604034424, 6.4816645140000008E-06, 0.00038340000000000005, 0.00038340000000000005
DataValue, 2.2378532886505131, 6.4642440520000009E-06, 0.0003842, 0.0003842
DataValue, 2.176985502243042, 6.7429673440000006E-06, 0.00038500000000000003, 0.00038500000000000003
DataValue, 2.11818528175354, 5.9590588530000008E-06, 0.0003858, 0.0003858
DataValue, 2.0585017204284672, 6.8300682870000007E-06, 0.0003866, 0.0003866
DataValue, 1.9976161718368533, 5.4712936620000005E-06, 0.00038740000000000004, 0.00038740000000000004
DataValue, 1.9371372461318972, 6.220361684E-06, 0.0003882, 0.0003882
DataValue, 1.8780543804168701, 6.7778073570000009E-06, 0.000389, 0.000389
DataValue, 1.8182823657989502, 6.4642440520000009E-06, 0.00038980000000000004, 0.00038980000000000004
DataValue, 1.7580507993698122, 5.8371174420000008E-06, 0.0003906, 0.0003906
DataValue, 1.6979782581329352, 6.307462627E-06, 0.0003914, 0.0003914
DataValue, 1.6375346183776862, 7.2307320810000007E-06, 0.00039220000000000005, 0.00039220000000000005
DataValue, 1.5771970748901372, 7.02169018E-06, 0.000393, 0.000393
DataValue, 1.5178138017654421, 6.2552021520000009E-06, 0.00039380000000000003, 0.00039380000000000003
DataValue, 1.457635283470154, 5.540974598E-06, 0.00039460000000000005, 0.00039460000000000005
DataValue, 1.3974390029907231, 6.2900426200000008E-06, 0.0003954, 0.0003954
DataValue, 1.3371543884277342, 6.533924989E-06, 0.00039620000000000004, 0.00039620000000000004
DataValue, 1.2771703004837041, 6.6907064140000008E-06, 0.000397, 0.000397
DataValue, 1.2172745466232302, 6.8126478250000008E-06, 0.0003978, 0.0003978
DataValue, 1.157802939414978, 7.161051599E-06, 0.00039860000000000004, 0.00039860000000000004
DataValue, 1.097076535224915, 6.9868497120000005E-06, 0.0003994, 0.0003994
DataValue, 1.0376932621002202, 7.3352534860000008E-06, 0.0004002, 0.0004002
DataValue, 0.976913809776306, 7.3526734920000008E-06, 0.00040100000000000004, 0.00040100000000000004
DataValue, 0.91728311777114913, 7.3352534860000008E-06, 0.0004018, 0.0004018
DataValue, 0.94066524505615212, -9.179079825E-06, 0.00040260000000000003, 0.00040260000000000003
DataValue, 1.0070295333862311, -6.147968179E-06, 0.00040340000000000005, 0.00040340000000000005
DataValue, 1.066395163536072, -6.478951946E-06, 0.0004042, 0.0004042
DataValue, 1.1264675855636601, -6.3570105340000006E-06, 0.00040500000000000003, 0.00040500000000000003
DataValue, 1.1864341497421271, -6.252489584E-06, 0.00040580000000000005, 0.00040580000000000005
DataValue, 1.2467010021209721, -7.088658094E-06, 0.0004066, 0.0004066
DataValue, 1.3064200878143311, -6.740254321E-06, 0.00040740000000000004, 0.00040740000000000004
DataValue, 1.3671464920043952, -7.106078556E-06, 0.0004082, 0.0004082
DataValue, 1.4276608228683472, -6.844775726E-06, 0.000409, 0.000409
DataValue, 1.4871324300765991, -6.7054143070000005E-06, 0.00040980000000000004, 0.00040980000000000004
DataValue, 1.5472049713134772, -6.8621957330000006E-06, 0.0004106, 0.0004106
DataValue, 1.6073304414749152, -6.740254321E-06, 0.0004114, 0.0004114
DataValue, 1.6662188768386841, -6.7228343140000008E-06, 0.00041220000000000004, 0.00041220000000000004
DataValue, 1.7259732484817512, -6.6008929020000005E-06, 0.000413, 0.000413
DataValue, 1.78657591342926, -6.304750059E-06, 0.00041380000000000003, 0.00041380000000000003
DataValue, 1.8471080064773562, -6.8621957330000006E-06, 0.00041460000000000005, 0.00041460000000000005
DataValue, 1.9057842493057251, -6.478951946E-06, 0.0004154, 0.0004154
DataValue, 1.9670585393905642, -6.0957077040000008E-06, 0.00041620000000000003, 0.00041620000000000003
DataValue, 2.02670693397522, -5.991186754E-06, 0.00041700000000000005, 0.00041700000000000005
DataValue, 2.086708784103394, -5.364060144E-06, 0.0004178, 0.0004178
DataValue, 2.1466574668884282, -5.695043455E-06, 0.00041860000000000004, 0.00041860000000000004
DataValue, 2.206871509552002, -6.304750059E-06, 0.0004194, 0.0004194
DataValue, 2.2670145034790044, -6.6879938460000009E-06, 0.0004202, 0.0004202
DataValue, 2.3266983032226562, -5.5382620300000005E-06, 0.00042100000000000004, 0.00042100000000000004
DataValue, 2.3859577178955083, -7.106078556E-06, 0.0004218, 0.0004218
DataValue, 2.4463484287261963, -6.0086067610000007E-06, 0.0004226, 0.0004226
DataValue, 2.5061028003692631, -6.0086067610000007E-06, 0.00042340000000000005, 0.00042340000000000005
DataValue, 2.5652563571929932, -6.4092710090000008E-06, 0.0004242, 0.0004242
DataValue, 2.6261947154998784, -5.7647243920000004E-06, 0.00042500000000000003, 0.00042500000000000003
DataValue, 2.6861612796783452, -6.147968179E-06, 0.00042580000000000005, 0.00042580000000000005
DataValue, 2.7460923194885254, -6.2699095910000005E-06, 0.0004266, 0.0004266
DataValue, 2.806235551834106, -6.966717137E-06, 0.00042740000000000003, 0.00042740000000000003
DataValue, 2.8661668300628662, -6.1828086470000009E-06, 0.0004282, 0.0004282
DataValue, 2.9260094165802, -6.0434472290000006E-06, 0.000429, 0.000429
DataValue, 2.9870717525482182, -7.0363976190000009E-06, 0.00042980000000000004, 0.00042980000000000004
DataValue, 2.9612329006195073, 7.3526734920000008E-06, 0.0004306, 0.0004306
DataValue, 2.896583080291748, 5.0357894000000006E-06, 0.0004314, 0.0004314
DataValue, 2.8376061916351323, 5.2796717680000005E-06, 0.00043220000000000004, 0.00043220000000000004
DataValue, 2.7777633666992192, 5.1577303570000005E-06, 0.000433, 0.000433
DataValue, 2.71747899055481, 4.77448657E-06, 0.00043380000000000003, 0.00043380000000000003
DataValue, 2.6572296619415283, 5.175150818E-06, 0.00043460000000000005, 0.00043460000000000005
DataValue, 2.5975990295410161, 5.61065508E-06, 0.0004354, 0.0004354
DataValue, 2.5369784832000732, 5.5061341300000005E-06, 0.00043620000000000003, 0.00043620000000000003
DataValue, 2.4771358966827393, 5.732596492E-06, 0.00043700000000000005, 0.00043700000000000005
DataValue, 2.417805671691895, 5.6629160100000007E-06, 0.0004378, 0.0004378
DataValue, 2.3575210571289062, 5.8893783720000006E-06, 0.00043860000000000004, 0.00043860000000000004
DataValue, 2.2977843284606934, 6.4816645140000008E-06, 0.0004394, 0.0004394
DataValue, 2.2385954856872563, 6.586185464E-06, 0.0004402, 0.0004402
DataValue, 2.1777982711791992, 6.5687654570000009E-06, 0.00044100000000000004, 0.00044100000000000004
DataValue, 2.1183266639709473, 5.366772712E-06, 0.0004418, 0.0004418
DataValue, 2.0581657886505131, 6.4990845200000008E-06, 0.0004426, 0.0004426
DataValue, 1.9981110095977781, 6.115840733E-06, 0.00044340000000000004, 0.00044340000000000004
DataValue, 1.9372255802154541, 5.924218385E-06, 0.0004442, 0.0004442
DataValue, 1.8777716159820561, 5.5235541370000008E-06, 0.00044500000000000003, 0.00044500000000000003
DataValue, 1.8177168369293211, 5.9416388470000008E-06, 0.00044580000000000005, 0.00044580000000000005
DataValue, 1.7577149868011481, 5.8196974350000005E-06, 0.0004466, 0.0004466
DataValue, 1.6972359418869021, 6.39456357E-06, 0.00044740000000000003, 0.00044740000000000003
DataValue, 1.637658357620239, 6.307462627E-06, 0.00044820000000000005, 0.00044820000000000005
DataValue, 1.5773030519485471, 6.4119835770000006E-06, 0.000449, 0.000449
DataValue, 1.5175132751464842, 6.1855212150000007E-06, 0.00044980000000000004, 0.00044980000000000004
DataValue, 1.4570696353912351, 6.4119835770000006E-06, 0.0004506, 0.0004506
DataValue, 1.3981282711029051, 6.2900426200000008E-06, 0.0004514, 0.0004514
DataValue, 1.3369777202606201, 6.969429705E-06, 0.00045220000000000004, 0.00045220000000000004
DataValue, 1.2771703004837041, 6.1681012080000004E-06, 0.000453, 0.000453
DataValue, 1.216726660728455, 5.9764793150000007E-06, 0.0004538, 0.0004538
DataValue, 1.157802939414978, 8.2585229390000009E-06, 0.00045460000000000005, 0.00045460000000000005
DataValue, 1.097217917442322, 6.4642440520000009E-06, 0.0004554, 0.0004554
DataValue, 1.0368978977203371, 6.0113193290000005E-06, 0.00045620000000000003, 0.00045620000000000003
DataValue, 0.97610080242157, 7.9449600890000014E-06, 0.00045700000000000005, 0.00045700000000000005
DataValue, 0.91668224334716808, 7.3004130170000005E-06, 0.0004578, 0.0004578
DataValue, 0.85639762878418, 7.474614904E-06, 0.00045860000000000003, 0.00045860000000000003
DataValue, 0.797085106372833, 7.666237252E-06, 0.00045940000000000005, 0.00045940000000000005
DataValue, 0.75369644165039107, -1.740662015E-06, 0.0004602, 0.0004602
DataValue, 0.82764273881912209, -7.5415828180000009E-06, 0.00046100000000000004, 0.00046100000000000004
DataValue, 0.88532930612564109, -6.548632427E-06, 0.0004618, 0.0004618
DataValue, 0.94571989774704013, -6.1305481720000007E-06, 0.0004626, 0.0004626
DataValue, 1.005615711212158, -6.827355264E-06, 0.00046340000000000004, 0.00046340000000000004
DataValue, 1.06492817401886, -6.304750059E-06, 0.0004642, 0.0004642
DataValue, 1.126043438911438, -6.513791959E-06, 0.000465, 0.000465
DataValue, 1.1858508586883552, -6.844775726E-06, 0.00046580000000000005, 0.00046580000000000005
DataValue, 1.2468777894973762, -6.7054143070000005E-06, 0.0004666, 0.0004666
DataValue, 1.3054126501083372, -6.6357333710000007E-06, 0.00046740000000000003, 0.00046740000000000003
DataValue, 1.3667399883270262, -6.844775726E-06, 0.00046820000000000005, 0.00046820000000000005
DataValue, 1.4265826940536501, -6.0957077040000008E-06, 0.000469, 0.000469
DataValue, 1.4864078760147101, -6.7228343140000008E-06, 0.00046980000000000004, 0.00046980000000000004
DataValue, 1.5465333461761481, -6.8621957330000006E-06, 0.00047060000000000005, 0.00047060000000000005
DataValue, 1.6063938140869141, -5.2595391940000007E-06, 0.0004714, 0.0004714
DataValue, 1.6658300161361692, -7.315120456E-06, 0.00047220000000000004, 0.00047220000000000004
DataValue, 1.7259378433227541, -6.4266914710000007E-06, 0.000473, 0.000473
DataValue, 1.7858866453170781, -6.566052889E-06, 0.0004738, 0.0004738
DataValue, 1.8462419509887702, -6.3221700660000007E-06, 0.00047460000000000004, 0.00047460000000000004
DataValue, 1.906190752983093, -7.158339031E-06, 0.0004754, 0.0004754
DataValue, 1.9665813446044922, -6.4963719520000009E-06, 0.00047620000000000003, 0.00047620000000000003
DataValue, 2.0264770984649663, -6.827355264E-06, 0.00047700000000000005, 0.00047700000000000005
DataValue, 2.087009191513062, -6.6357333710000007E-06, 0.0004778, 0.0004778
DataValue, 2.1464099884033203, -6.531212421E-06, 0.00047860000000000003, 0.00047860000000000003
DataValue, 2.2064118385314941, -6.217649116E-06, 0.00047940000000000005, 0.00047940000000000005
DataValue, 2.2664313316345224, -6.3918510020000005E-06, 0.0004802, 0.0004802
DataValue, 2.3267335891723633, -5.991186754E-06, 0.00048100000000000004, 0.00048100000000000004
DataValue, 2.3856573104858403, -6.1828086470000009E-06, 0.00048180000000000006, 0.00048180000000000006
DataValue, 2.4463131427764893, -5.7473039310000008E-06, 0.0004826, 0.0004826
DataValue, 2.5063149929046631, -6.339590527E-06, 0.00048340000000000004, 0.00048340000000000004
DataValue, 2.5662107467651372, -6.3221700660000007E-06, 0.0004842, 0.0004842
DataValue, 2.6264069080352783, -5.7298839240000005E-06, 0.000485, 0.000485
DataValue, 2.6862673759460454, -6.3221700660000007E-06, 0.00048580000000000004, 0.00048580000000000004
DataValue, 2.7463045120239262, -7.158339031E-06, 0.0004866, 0.0004866
DataValue, 2.8059704303741464, -6.0086067610000007E-06, 0.00048740000000000003, 0.00048740000000000003
DataValue, 2.8658661842346191, -5.5034215620000006E-06, 0.00048820000000000005, 0.00048820000000000005
DataValue, 2.9260094165802, -6.147968179E-06, 0.00048900000000000007, 0.00048900000000000007
DataValue, 2.98666524887085, -5.973766292E-06, 0.0004898, 0.0004898
DataValue, 2.9623110294342041, 7.962379641E-06, 0.0004906, 0.0004906
DataValue, 2.8967950344085693, 5.000948931E-06, 0.0004914, 0.0004914
DataValue, 2.8370406627655034, 5.2796717680000005E-06, 0.0004922, 0.0004922
DataValue, 2.7766146659851074, 5.366772712E-06, 0.00049300000000000006, 0.00049300000000000006
DataValue, 2.716913223266602, 6.081000265E-06, 0.00049380000000000008, 0.00049380000000000008
DataValue, 2.6566288471221924, 5.6629160100000007E-06, 0.0004946, 0.0004946
DataValue, 2.5972278118133554, 5.227411293E-06, 0.0004954, 0.0004954
